ENGLISH-1,ENGLISH-2,ENG DESCRIPTION,MALAYALAM-1,MALAYALAM-2,ML DESCRIPTION
kindergarten,,,എഴുത്തുപള്ളികൂടം,,
kiss,,,മുത്തം/ഉമ്മ വയ്ക്കുക,,
landscape,,,,,
language,,,മൊഴി,,
lap,,,മടി,,
large,,,കൂറ്റന്‍,,
largely,,,ഏറെക്കുറേ,,
last,,,ഒടുക്കം,,
late,,,വൈകി,,
later,,,പിന്നീട്,,
Latin,,,ലത്തീന്‍,,
latter,,,ഒടുക്കത്തേത്,,
laugh,,,ചിരിക്കുക',,
launch,,,തൊടുക്കുക,,
law,,,ചട്ടം,,
lawn,,,മുറ്റം,,
lawsuit,,,വക്കാലത്ത്,,
lawyer,,,വക്കീല്‍,,
lay,,,കിടക്കുക,,
layer,,,പാളി,,
laziness,,,മടി,,
lead,,,മുന്നിടുക,,
leader,,,വഴികാട്ടി,,
leadership,,,വഴികാട്ടല്‍,,
leading,,,മുന്നിട്ട് നില്‍ക്കുന്ന,,
leaf,,,ഇല,,
league,,,,,
lean,,,മെലിഞ്ഞ/മെലിയുക,,
learn,,,കല്‍ക്കുക,,
learning,,,കറ്റല്‍,,
least,,,ഏറ്റവും കുറഞ്ഞ,,
leather,,,തുകല്‍,,
leave,,,വിടുക,,
left,,,ഇടത്,,
leg,,,കാല്‍,,
legacy,,,വീരക്കഥ,,
legal,,,ചട്ടമുറ,,
legend,,,പഴങ്കഥ,,
legislation,,,ചട്ടം ചമയ്ക്കല്‍,,
legitimate,,,ചട്ടമുറയ്ക്കുള്ള,,
lemon,,,നാരങ്ങ,,
length,,,നീളം,,
less,,,കുറവ്,,
lesson,,,,,
let,,,വിടുക,,
letter,,,കത്ത്,,
level,,,തലം/നില/നിരപ്പ്,,
liberal,,,വിടുതല്‍കൊണ്ട,,
library,,,ഏടകം,,
license,,,,,
lie,,,നുണ/കള്ളം,,
life,,,പൊറുതി/ഉയിര്,,
lifestyle,,,ഉയിര്‍മുറ,,
lifetime,,,ഉയിര്‍ക്കാലം,,
lift,,,ഉയര്‍ത്തുക/ഏറ്റുമുറി/ഏറ്റി,,
light,,,ഒളി,,
like,,,പോലെ/ഇമ്പം/ഇമ്പപ്പെടുക,,
likely,,,ഇടയുള്ള,,
limit,,,അതിര്‍ത്തി,,
limitation,,,അതിര്/പോരായ്മ,,
limited,,,തടസ്സപെട്ട,,
line,,,വര/വരി,,
link,,,കണ്ണി,,
lip,,,ചുണ്ട്,,
list,,,പട്ടിക,,
liver,,,കരള്‍,,
loan,,,കടം/വായ്പ,,
local,,,നാടന്‍,,
locate,,,കണ്ടുപിടിക്കുക,,
location,,,ഇടം,,
lock,,,പൂട്ട്,,
long,,,നീണ്ട,,
long-term,,,നീണ്ടകാല/നീണാള്‍,,
look,,,നോക്കുക,,
loophole,,,പഴുത്,,
loose,,,അഴിഞ്ഞ,,
lose,,,തോല്‍ക്കുക,,
loss,,,കോട്ടം,,
lost,,,തോറ്റു,,
lot,,,നിറയേ/ഒരുപാട്/കുറേ,,
lots,,,നിറയേ/ഒരുപാട്/കുറേ,,
loud,,,ഉച്ചത്തില്‍/ഉറക്കെ,,
love,,,അന്‍പ്/ഉറവ്,,
lovely,,,അന്‍പാര്‍ന്ന,,
lover,,,അന്‍പന്‍,,
low,,,താണനില,,
lower,,,താണ/താഴത്തെ,,
luck,,,ഊഴ്,,
lucky,,,ഊഴുറ്റ,,
lunch,,,ഉച്ചയൂണ്,,
lung,,,,,
luxury,,,കൊലുമ/പകിട്ട്,,
machine,,,തിരാണ്ടം,,
mad,,,വട്ട്,,
magazine,,,,,
mail,,,തപാല്‍,,
main,,,തലക്കമുള്ള,,
mainly,,,തലക്കമായി,,
maintain,,,അറ്റകുറ്റപ്പണി ചെയ്യുക,,
maintenance,,,അറ്റകുറ്റപ്പണി,,
major,,,ഉയര്‍ന്ന,,
majority,,,ഏറിയപങ്ക്,,
make,,,ഉണ്ടാക്കുക,,
maker,,,ചമയ്പ്പാളി,,
makeup,,,മുഖംമിനുക്കി,,
male,,,ആണ്‍,,
mall,,,,,
mammal,,,പെറുംമാക്,,
man,,,ആണ്‍/ആള്‍,,
manage,,,കൈയാളുക,,
management,,,പൊഴുതി,,
manager,,,മേലാളന്‍/പൊഴുതിക്കാരന്‍,,
manner,,,മട്ട്,,
manufacturer,,,ചമയ്പ്പാളി,,
manufacturing,,,ചമയ്പ്പ്,,
many,,,പല,,
map,,,വഴിപ്പടം,,
margin,,,അരിക്,,
mark,,,പാട്/അടയാളം,,
market,,,ചന്ത/അങ്ങാടി,,
marketing,,,വില്‍പ്പനപ്പാട്,,
marriage,,,മിന്നുകെട്ട്,,
married,,,മിന്നുകെട്ടിയ,,
marry,,,മിന്നുകെട്ടുക,,
mask,,,പൊയ്മുഞ്ഞി/മുഞ്ഞിമൂടി,,
mass,,,കനം,,
massage,,,ഉഴിച്ചില്‍/തിരുമ്മല്‍,,
massive,,,കൂറ്റന്‍,,
master,,,ആശാന്‍,,
match,,,"പൊരുത്തം, ഉടപ്പം",,
material,,,,,
math,,,കണക്ക്,,
matter,,,തുറം,,
may,,,കഴിയും,,
maybe,,,ഒരുപക്ഷേ,,
mayor,,,നാടുവാഴി,,
me,,,എന്നെ,,
meal,,,ഊണ്,,
mean,,,ശരാശരി,,
meaning,,,പൊരുള്‍,,
meanwhile,,,അതേനേരം,,
measure,,,അളവ്/അളക്കുക,,
meeting,,,കണ്ടുമുട്ടല്‍/കൂടിക്കാഴ്ച,,
member,,,അണി,,
membership,,,അണിചേരല്‍,,
memory,,,ഓര്‍മ്മ,,
mental,,,,,
mention,,,പേരുകുറിക്കുക,,
mentor,,,നേരുകാട്ടി,,
menu,,,തീന്‍പട്ടിക,,
mere,,,വെറും,,
merely,,,വെറും,,
mess,,,കച്ചര,,
message,,,നേര്‍ക്കുറിപ്പ്,,
metal,,,,,
meter,,,അളവുകോല്‍,,
method,,,മുറ,,
Mexican,,,മെക്സിക്കന്‍,,
middle,,,ഇടയില്‍,,
might,,,കരുത്ത്,,
military,,,പട്ടാളം,,
milk,,,പാല്‍,,
million,,,പത്തുലക്ഷം,,
mind,,,അകതാർ/ഉള്ളം,,
mine,,,എന്‍റെത്,,
minister,,,,,
minor,,,ചെറിയ/ഇളയ,,
minority,,,കുറിയപങ്ക്,,
minute,,,മിനിറ്റ്,,
miracle,,,,,
mirror,,,കണ്ണാടി,,
mischief,,,കുറുമ്പ്,,
miss,,,ഉന്നംതെറ്റുക,,
missile,,,പോര്‍മുന,,
mission,,,,,
mistake,,,പിഴവ്/തെറ്റ്,,
mix,,,കലര്‍ത്തുക,,
mixture,,,കലര്‍പ്പ്,,
mode,,,മുറ,,
model,,,മച്ചം/മാതിരി,,
moderate,,,ഇടത്തരം,,
moderation,,,ചെറിയതോതില്‍,,
modern,,,പുത്തന്‍,,
modest,,,എളിമയുള്ള,,
mom,,,തള്ള,,
moment,,,ഞൊടി,,
money,,,കാശ്/പണം,,
monitor,,,കണ്ണുവയ്ക്കുക,,
month,,,മാസം,,
mood,,,ഉള്‍നില,,
moon,,,തിങ്കള്‍,,
moral,,,നന്മ,,
morale,,,വീറ്,,
more,,,കൂടുതല്‍,,
moreover,,,തന്നെയുമല്ല,,
morning,,,കാലത്ത്/രാവിലെ/പുലരി,,
mortgage,,,പണയം,,
most,,,ഏറ്റവും,,
mostly,,,കൂടുതലും,,
mother,,,തള്ള,,
motion,,,നീക്കം,,
motivation,,,ഉള്‍ചെലുത്ത്,,
motor,,,,,
mount,,,കയറുക,,
mountain,,,മല,,
mouse,,,ചുണ്ടെലി,,
mouth,,,വായ,,
move,,,നീങ്ങുക/അനങ്ങുക,,
movement,,,അനക്കം,,
movie,,,പടം/തിരക്കാഴ്ച,,
Mr,,,,,
Mrs,,,,,
Ms,,,,,
much,,,വളരെ,,
multiple,,,പല,,
multiply,,,പെരുക്കുക,,
murder,,,കൊലപാതകം,,
muscle,,,പേശി,,
museum,,,കാഴ്ചബംഗ്ലാവ്,,
music,,,പാട്ട്,,
musical,,,,,
musician,,,പാട്ടുകാരന്‍,,
Muslim,,,മുസ്ലീം,,
must,,,വേണ്ടത്,,
mutual,,,തമ്മില്‍,,
my,,,എന്‍റെ,,
myself,,,എന്നെത്തന്നെ/എന്നോട്,,
mystery,,,,,
myth,,,കെട്ടുകഥ,,
naked,,,ഉടുതുണിയറ്റ/പച്ചയായ,,
name,,,പേര്,,
narrative,,,പറച്ചില്‍,,
narrow,,,നേര്‍ന്ന/കുറിയ,,
nation,,,നാട്'/കടകം,,
national,,,നാട്ട്/കടക,,
native,,,നാട്ടുകാരന്‍,,
natural,,,തനി/പച്ച,,
nature,,,തഴക്കം/തനം,,
negative,,,കീഴ്കണക്ക്,,
neighbor,,,അയല്‍ക്കാരന്‍,,
neighborhood,,,അയല്‍പ്പക്കം,,
neither,,,അതുമല്ല,,
nerve,,,ഞരമ്പ്‌,,
nervous,,,പേടിച്ചരണ്ട,,
net,,,വല,,
network,,,കണ്ണിക,,
neutral,,,നടുനില,,
never,,,ഒരിക്കലും,,
nevertheless,,,എന്നിരുന്നാലും,,
new,,,പുതിയ,,
newly,,,പുതുതായി,,
news,,,,,
newspaper,,,,,
next,,,അടുത്തത്,,
nice,,,നല്ലത്,,
night,,,ഇരവ്,,
nine,,,ഒന്‍പത്,,
no,,,ഇല്ല,,
nobody,,,ആരുമല്ല,,
nod,,,തലയാട്ടുക,,
noise,,,ഒച്ച,,
nomination,,,പേരുചേര്‍ക്കല്‍,,
none,,,ഒന്നുമല്ല,,
nonetheless,,,എന്നിരുന്നാലും,,
noon,,,നട്ടുച്ച,,
nor,,,അതുമല്ല,,
normal,,,പൊതു,,
normally,,,പൊതുവേ,,
north,,,വടക്ക്,,
northern,,,വടക്കുള്ള,,
nose,,,മൂക്ക്,,
not,,,അല്ല,,
note,,,കുറിപ്പ്,,
nothing,,,ഒന്നുമില്ല',,
notice,,,കണ്ണില്‍പ്പെടുക/അറിയിപ്പ്,,
notion,,,തോന്നല്‍,,
novel,,,പെരുങ്കഥ/നീണ്ടകഥ,,
novelty,,,പുതുമ,,
now,,,ഇപ്പോള്‍,,
nowhere,,,ഒരിടത്തുമില്ല,,
nuclear,,,,,
number,,,എണ്ണം,,
numerous,,,പല,,
nurse,,,,,
nurture,,,പേറ്റുക/പേണുക,,
nut,,,അണ്ടി/കുരു,,
obedience,,,ചൊല്‍പ്പടി,,
object,,,പണ്ടം/പൊരുള്‍,,
objective,,,ഉന്നം,,
obligation,,,കടപ്പാട്,,
observation,,,കണ്‍പെടല്‍,,
observe,,,കണ്‍പെടുക,,
observer,,,കണ്‍പെട്ടവര്‍,,
obtain,,,നേടുക/കിട്ടുക,,
obvious,,,തീര്‍ച്ച,,
obviously,,,തീര്‍ച്ചയായും,,
occasion,,,ഇട,,
occasionally,,,ചിലപ്പോള്‍,,
occupation,,,തൊഴില്‍,,
occupy,,,കൈക്കലാക്കുക,,
occur,,,നടക്കുക,,
ocean,,,പെരുങ്കടല്‍,,
odd,,,ഒറ്റ,,
odds,,,ഇട,,
of,,,അതിന്‍റെ,,
off,,,അണച്ച,,
offense,,,കുറ്റം,,
offensive,,,മുന്നീക്കം,,
offer,,,,,
office,,,,,
officer,,,മേലാളന്‍,,
official,,,,,
offspring,,,മക്കള്‍,,
often,,,അടിക്കടി/മിക്കപ്പോഴും,,
oh,,,ഓ,,
oil,,,എണ്ണ,,
ointment,,,കുഴമ്പ്,,
ok,,,ശരി,,
okay,,,ശരി,,
old,,,പഴയ,,
Olympic,,,ഒളിമ്പിക്,,
on,,,മേലെ,,
once,,,ഒരിക്കല്‍,,
one,,,ഒന്ന്,,
ongoing,,,നടപ്പ്,,
onion,,,ഉള്ളി,,
online,,,,,
only,,,മുറ്റും/ഒറ്റ,,
onto,,,മീതെ,,
open,,,തുറക്കുക/തുറന്ന,,
opening,,,തുറക്കല്‍,,
operate,,,,,
operating,,,,,
operation,,,,,
operator,,,കൈയാള്‍,,
opinion,,,നിനവുരി,,
opponent,,,എതിരാളി,,
opportunity,,,തക്കം,,
oppose,,,എതിര്‍ക്കുക,,
opposite,,,എതിരായ,,
opposition,,,എതിര്‍പ്പ്,,
option,,,പലവക,,
or,,,അല്ലെങ്കില്‍,,
orange,,,ഇനിയനാരങ്ങ,,
orbit,,,ചുറ്റുപാത,,
order,,,ഒഴുങ്ങ്/ഏക്ക്/അടുക്ക്,,
ordinary,,,പച്ച,,
organic,,,നാടന്‍,,
organization,,,കൂട്ടായ്മ,,
organize,,,ഏര്‍പ്പാടാക്കുക,,
orientation,,,നില്‍പ്പുമൂല,,
origin,,,ഉറവ,,
original,,,തനി,,
outcome,,,വിളവ്,,
output,,,പുറത്തൂട്ട്,,
outside,,,പുറത്ത്/വെളിയേ,,
oven,,,ചൂള,,
over,,,മേലെ,,
overall,,,മൊത്തത്തില്‍,,
overcome,,,മറികടക്കുക,,
overlook,,,മറിനോക്കുക,,
overview,,,നേര്‍നോട്ടം,,
owe,,,കടപ്പെട്ടിരിക്കുക,,
own,,,,,
owner,,,ഉടമ,,
ownership,,,ഉടയത്തം,,
oyster,,,കക്ക,,
pace,,,വിരവ്,,
pack,,,കെട്ടുക,,
package,,,കെട്ട്,,
page,,,ഏട്/താള്‍,,
pain,,,നോവ്,,
painful,,,നോവാര്‍ന്ന,,
paint,,,ചായം,,
painter,,,ചായംപൂശുകാരന്‍,,
painting,,,ചായംപൂശല്‍,,
pair,,,ഇണ,,
pale,,,വിളറിയ,,
Palestinian,,,പലസ്തീനിയൻ,,
palm,,,പന/കൈപ്പത്തി,,
pan,,,ചട്ടി,,
panel,,,,,
pant,,,,,
paper,,,കടലാസ്സ്,,
parent,,,പെറ്റവര്‍,,
park,,,പൂന്തോട്ടം,,
parking,,,നിർത്തിടം,,
part,,,പങ്ക്,,
participant,,,പങ്കാളി,,
participate,,,പങ്കെടുക്കുക,,
participation,,,പങ്കെടുപ്പ്,,
particular,,,,,
particularly,,,,,
partly,,,ഒരളവില്‍,,
partner,,,പങ്കാളി,,
partnership,,,പങ്കാളിത്തം/കൂട്ടുകച്ചവടം,,
party,,,,,
pass,,,കടക്കുക/കടത്തുചീട്ട്,,
passage,,,പോക്കുവഴി,,
passenger,,,കൂട്ടുവഴിപോക്കന്‍,,
passion,,,,,
past,,,മുന്‍കാല,,
pastime,,,നേരമ്പോക്ക്,,
patch,,,തുണ്ട്,,
path,,,പാത,,
patient,,,വയ്യാത്തവര്‍/നോവാളി,,
patrol,,,റോന്തുചുറ്റല്‍,,
pattern,,,മച്ചം,,
pause,,,ഇടനേരമെടുക്കുക,,
pawn,,,പണയം,,
pay,,,പണമടയ്ക്കുക,,
payment,,,പണമടവ്,,
PC,,,പി.സി,,
peace,,,,,
peak,,,കൊടുമുടി,,
pebble,,,ഉരുളന്‍കല്ല്,,
pedestrian,,,കാല്‍നടക്കാര്‍,,
peer,,,കൂട്ടാളികള്‍,,
pen,,,പേന,,
penalty,,,പിഴ,,
pencil,,,എഴുത്തുകോല്‍,,
people,,,ആളുകള്‍',,
pepper,,,കുരുമുളക്',,
per,,,തോറും,,
perceive,,,കാണുക,,
percentage,,,നൂറ്റളവ്/നൂറ്റുമാനം,,
perception,,,കാഴ്ചമൂല,,
perfect,,,തികഞ്ഞ,,
perfectly,,,തികച്ചും,,
perform,,,ചെയ്യുക/കളിക്കുക/നിറവേറ്റുക,,
performance,,,കളിമികവ്,,
perhaps,,,ഒരുപക്ഷേ,,
period,,,കാലം,,
permanent,,,ഈടുറ്റ,,
permission,,,,,
permit,,,,,
person,,,ആള്‍,,
personal,,,,,
personality,,,ആളത്തം,,
personally,,,,,
personnel,,,ആള്‍ക്കരുത്ത്,,
perspective,,,കാഴ്ചപ്പാട്,,
persuade,,,,,
pesticide,,,പുഴുക്കൊല്ലി,,
pet,,,വളര്‍ത്തുമാക്,,
phase,,,തലം,,
phenomenon,,,,,
philosophy,,,ഉറ്ററിവ്,,
phone,,,ഫോണ്‍,,
photo,,,ഫോട്ടോ,,
photograph,,,പടമെടുപ്പ്,,
photographer,,,പടമെടുപ്പുകാരൻ,,
phrase,,,ചൊല്ല്,,
physical,,,,,
physically,,,,,
physician,,,,,
piano,,,പിയാനോ,,
pick,,,പറിക്കുക/തിരഞ്ഞെടുക്കുക/പെറുക്കുക,,
picture,,,പടം,,
pie,,,അട,,
piechart,,,വട്ടവരപ്പടം,,
piece,,,മുറി/തുണ്ട്,,
pile,,,കൂന,,
pilot,,,പറപ്പാളി,,
pine,,,പൈന്‍മരം,,
pink,,,പാടലനിറം,,
pipe,,,കുഴല്‍,,
pitch,,,കളിനിലം,,
place,,,ഇടം,,
plan,,,മുന്നൊരുക്കം,,
plane,,,വിണ്ണോടം,,
planet,,,വാനത്തിരള്‍,,
planning,,,,,
plant,,,ചെടി/നടുക,,
plastic,,,പശിയം,,
plate,,,തീന്‍തട്ട്/പിഞ്ഞാണം,,
platform,,,തട്ട്,,
play,,,കളി/കളിക്കുക,,
player,,,കളിക്കാരന്‍,,
please,,,കനിവായി,,
pleasure,,,,,
plenty,,,ഏറെ/ഒരുപാട്/ഒത്തിരി,,
plot,,,തുണ്ടുനിലം/വരപ്പ്,,
plus,,,കൂടുതല്‍,,
PM,,,വൈകീട്ട്,,
pocket,,,കീശ,,
poem,,,പാന,,
poet,,,പാനയാളി,,
poetry,,,പാനപ്പാട്,,
point,,,കുത്ത്/ചൂണ്ടുക,,
pole,,,കഴുക്കോല്‍,,
police,,,പോലീസ്,,
policy,,,മുറ,,
political,,,,,
politically,,,,,
politician,,,,,
politics,,,നാടുവാഴ്ച,,
poll,,,തിരഞ്ഞെടുപ്പ്,,
pollution,,,,,
pool,,,നീന്തല്‍ക്കുളം,,
poop,,,അപ്പി,,
poor,,,പാവപ്പെട്ട,,
pop,,,പോപ്പ്,,
popular,,,പേരുകേട്ട,,
population,,,ആള്‍പെരുപ്പം,,
porch,,,പൂമുഖം,,
port,,,തുറമുഖം,,
portion,,,പങ്ക്,,
portrait,,,ഉരുവപ്പടം,,
portray,,,വരച്ചുകാട്ടുക,,
pose,,,നില്‍പ്പ്,,
position,,,നില്‍പ്പിടം/ഇരുപ്പ്,,
positive,,,മേല്‍കണക്ക്,,
possess,,,കൈക്കല്‍ ഉണ്ടാകുക,,
possibility,,,ഇട,,
possible,,,ഇടയുള്ളത്,,
possibly,,,കഴിയുമെങ്കില്‍,,
post,,,തപാല്‍/കുറ്റി,,
posture,,,ഇരുത്തം/നില്‍പ്പ്,,
pot,,,കലം,,
potato,,,ഉരുളക്കിഴങ്ങ്,,
potential,,,മുന്നിട,,
potentially,,,മുന്നിടയുള്ള,,
pound,,,പൌണ്ട്,,
pour,,,ഒഴിക്കുക,,
poverty,,,അരിപ്പം,,
powder,,,പൊടി,,
power,,,ഈട്/കരുത്ത്,,
powerful,,,കരുത്തുറ്റ,,
practical,,,ചെയ്യുമാറായ,,
practice,,,പയറ്റ്/തഴക്കം,,
pray,,,തൊഴുക,,
prayer,,,തൊഴല്‍,,
precisely,,,നേര്‍മ്മയായി,,
predict,,,ഊടം,,
prefer,,,മുന്‍‌തൂക്കം കൊടുക്കുക,,
preference,,,മുന്‍‌തൂക്കം,,
pregnancy,,,ഈറ്റ്,,
pregnant,,,ഈറ്റ,,
preparation,,,ഒരുക്കം,,
prepare,,,ഒരുക്കുക,,
prescription,,,മരുന്നുകുറിപ്പ്,,
presence,,,നിലനില്‍പ്പ്‌,,
present,,,അപ്പോള്‍,,
presentation,,,വെളികാട്ടല്‍,,
preserve,,,കാക്കുക,,
president,,,നാട്ടുതലവന്‍,,
presidential,,,നാട്ടുതലവന്‍റെ,,
press,,,ഞെക്കുക,,
pressure,,,ഞെരുക്കം,,
pretend,,,നടിക്കുക,,
pretty,,,അഴകാര്‍ന്ന,,
prevent,,,തടയുക,,
previous,,,മുന്‍പ്,,
previously,,,മുന്‍പത്തെ,,
price,,,വില,,
pride,,,പെരുമ,,
priest,,,,,
primarily,,,,,
primary,,,,,
prime,,,,,
principal,,,തലക്കപ്പെട്ട,,
principle,,,ഊട്,,
print,,,അച്ച്,,
prior,,,മുന്‍പത്തെ,,
priority,,,മുന്നായ്മ,,
prison,,,തടവ്,,
prisoner,,,തടവുകാരന്‍,,
privacy,,,തന്നായ്മ,,
private,,,തന്നായ,,
probability,,,ഇട,,
probably,,,ഒരുപക്ഷേ,,
problem,,,കുഴപ്പം/പിരളി/തൊന്തരവ്‌,,
procedure,,,മുറ,,
proceed,,,മുന്നോട്ടുനീങ്ങുക,,
process,,,മുറ/നടപടി,,
procrastination,,,നീട്ടിവെപ്പ്,,
produce,,,ചമയ്ക്കുക,,
producer,,,ചമയ്പ്പവര്‍,,
product,,,ചമയ്പ്പ്,,
production,,,ചമയ്ക്കല്‍,,
profession,,,തൊഴില്‍,,
professional,,,തൊഴില്‍മട്ട്,,
professor,,,,,
profile,,,,,
profit,,,ഈട്ട്,,
program,,,പരിപാടി,,
programming,,,മുറയെഴുത്ത്,,
progress,,,മുന്നേറ്റം,,
project,,,,,
prominent,,,മുന്തിയ,,
promise,,,വാക്കുകൊടുക്കുക,,
promote,,,ജോലിക്കയറ്റം കൊടുക്കുക,,
prompt,,,കണിശമായി/തുമ്പ്,,
proof,,,തെളിവ്,,
proper,,,ശരിയായ,,
properly,,,ശരിയായി,,
property,,,,,
proportion,,,പങ്ക്,,
proposal,,,,,
propose,,,,,
proposed,,,,,
prosecutor,,,വക്കാണത്താന്‍,,
prospect,,,,,
prosperity,,,ചിറപ്പ്,,
protect,,,കാക്കുക,,
protection,,,കാക്കല്‍,,
protein,,,,,
protest,,,എതിര്‍പ്പ്,,
proud,,,പെരുമയുള്ള,,
prove,,,തെളിയിക്കുക,,
provide,,,കൊടുക്കുക,,
provider,,,കൊടുക്കുന്നവര്‍,,
province,,,നാടുപകുപ്പ്,,
provision,,,വകുപ്പ്,,
psychological,,,,,
psychologist,,,,,
psychology,,,,,
public,,,പൊതു,,
publication,,,അച്ചടി,,
publicly,,,പൊതുയിടത്തിൽ,,
publish,,,അച്ചടിക്കുക,,
publisher,,,അച്ചടികൂടം,,
pull,,,വലിക്കുക,,
pulse,,,തുടിപ്പ്,,
punctuality,,,ചിട്ട,,
punishment,,,പിഴ,,
purchase,,,വാങ്ങല്‍,,
pure,,,തെളിമയാര്‍ന്ന,,
purpose,,,ഉന്നം,,
pursue,,,പിന്തുടരുക,,
push,,,തള്ളുക,,
put,,,ഇടുക,,
qualify,,,മേന്മനോക്കുക/മേന്മനേടുക,,
quality,,,നിലവാരം/മേന്മ,,
quarter,,,കാല്‍പ്പങ്ക്,,
quarterback,,,ക്വാര്‍ട്ടര്‍ബാക്ക്,,
question,,,വിനവ്,,
quick,,,വിനവുള്ള,,
quickly,,,പൊടുന്നനേ,,
quiet,,,ഒച്ചയില്ലായ്മ,,
quietly,,,ഒച്ചയില്ലാതെ,,
quit,,,വിട്ടുപോകുക,,
quite,,,കുറെയൊക്കെ,,
quote,,,ചൊല്ല്,,
rare,,,അരിയ,,
rate,,,നിരക്ക്/വില,,
reading,,,വായിക്കുക,,
ready,,,തയ്യാര്‍,,
real,,,ശരിക്കുള്ള,,
reality,,,ഉണ്മ,,
realization,,,തിരിച്ചറിവ്,,
realize,,,തിരിച്ചറിയുക,,
really,,,ശരിക്കും,,
reason,,,വയനം/കച്ചം,,
reasonable,,,നേറിവുള്ള,,
recall,,,ഓര്‍ത്തെടുക്കുക,,
receive,,,കിട്ടുക,,
recent,,,അടുത്തിടെ,,
recently,,,അടുത്തിടെയായി,,
recipe,,,,,
recite,,,ഓതുക,,
recognition,,,തിരിച്ചറിവ്,,
recognize,,,തിരിച്ചറിയുക,,
recommend,,,ശുപാര്‍ശചെയ്യുക,,
recommendation,,,ശുപാര്‍ശ,,
record,,,കുറിക്കുക,,
recording,,,കുറിപ്പ്,,
recover,,,വീണ്ടെടുക്കുക,,
recovery,,,വീണ്ടെടുക്കല്‍,,
recruit,,,തൊഴില്‍കൊടുക്കുക,,
red,,,ചുവപ്പ്,,
reduce,,,കുറവ്,,
reduction,,,കുറവ്,,
refer,,,കുറിക്കുക,,
reference,,,കുറിപ്പ്,,
reflect,,,നിഴലാടുക,,
reflection,,,നിഴലാട്ടം,,
reform,,,മാറ്റിയെടുക്കുക,,
refugee,,,നാടറ്റവര്‍,,
refuse,,,വേണ്ടെന്നുവെയ്ക്കുക,,
regard,,,നോക്കുക,,
regarding,,,കുറിച്ച്,,
regardless,,,എന്നിരുന്നാലും,,
regime,,,വാഴ്ച,,
region,,,തിണ,,
regional,,,തിണ,,
register,,,കണക്കേട്‌,,
regular,,,പതിവ്,,
regularly,,,പതിവായി,,
regulate,,,ചട്ടപ്പെടുത്തുക,,
regulation,,,ചട്ടം,,
reinforce,,,അഴിച്ചുപണിയുക,,
reject,,,തള്ളുക,,
relate,,,അടുപ്പമുണ്ടാവുക,,
relation,,,അടുപ്പം,,
relationship,,,കെട്ടുപാട്,,
relative,,,ഉടയവർ,,
relatively,,,ഒത്തുനോക്കിയാല്‍,,
relax,,,,,
